54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:05:46.3 (23871685)|STATEMENT_EXECUTE|[71]
23:05:46.3 (23878332)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (23888610)|STATEMENT_EXECUTE|[72]
23:05:46.3 (23893222)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (23897935)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (23916278)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (23921318)|STATEMENT_EXECUTE|[28]
23:05:46.3 (23923155)|STATEMENT_EXECUTE|[29]
23:05:46.3 (23926722)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (23940082)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (23961840)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (23967759)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (23973310)|VARIABLE_ASSIGNMENT|[29]|dice|4
23:05:46.3 (23976964)|STATEMENT_EXECUTE|[30]
23:05:46.3 (23982673)|USER_DEBUG|[30]|DEBUG|4
23:05:46.3 (23988333)|STATEMENT_EXECUTE|[31]
23:05:46.3 (23991132)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (23997232)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (24004745)|VARIABLE_ASSIGNMENT|[72]|diceValue|4
23:05:46.3 (24011885)|STATEMENT_EXECUTE|[86]
23:05:46.3 (24013745)|STATEMENT_EXECUTE|[87]
23:05:46.3 (24018428)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (24022657)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (24038378)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (24043288)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (24050173)|VARIABLE_ASSIGNMENT|[35]|playerPosition|11
23:05:46.3 (24056345)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (24067875)|VARIABLE_ASSIGNMENT|[35]|dice|4
23:05:46.3 (24072516)|STATEMENT_EXECUTE|[35]
23:05:46.3 (24074305)|STATEMENT_EXECUTE|[37]
23:05:46.3 (24077376)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (24082451)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (24087792)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|15
23:05:46.3 (24092451)|STATEMENT_EXECUTE|[39]
23:05:46.3 (24098715)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (24106457)|STATEMENT_EXECUTE|[42]
23:05:46.3 (24112284)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (24120790)|STATEMENT_EXECUTE|[47]
23:05:46.3 (24123291)|STATEMENT_EXECUTE|[52]
23:05:46.3 (24127362)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (24131480)|HEAP_ALLOCATE|[87]|Bytes:4
23:05:46.3 (24136577)|VARIABLE_ASSIGNMENT|[87]|player2Position|15
23:05:46.3 (24140109)|STATEMENT_EXECUTE|[88]
23:05:46.3 (24150046)|HEAP_ALLOCATE|[88]|Bytes:1
23:05:46.3 (24160044)|HEAP_ALLOCATE|[88]|Bytes:30
23:05:46.3 (24166320)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 7
23:05:46.3 (24175788)|STATEMENT_EXECUTE|[89]
23:05:46.3 (24185909)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (24193768)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (24199300)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 15
23:05:46.3 (24207515)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (24212039)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (24230713)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (24238180)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (24247444)|VARIABLE_ASSIGNMENT|[56]|playerPosition|15
23:05:46.3 (24251773)|STATEMENT_EXECUTE|[56]
23:05:46.3 (24253469)|STATEMENT_EXECUTE|[57]
23:05:46.3 (24258949)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (24263918)|STATEMENT_EXECUTE|[91]
23:05:46.3 (24265642)|STATEMENT_EXECUTE|[97]
23:05:46.3 (24268344)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (24273730)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (24280138)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (24286326)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (24293524)|STATEMENT_EXECUTE|[69]
23:05:46.3 (24296109)|STATEMENT_EXECUTE|[70]
23:05:46.3 (24303656)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (24309551)|STATEMENT_EXECUTE|[71]
23:05:46.3 (24313927)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (24319561)|STATEMENT_EXECUTE|[72]
23:05:46.3 (24322696)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (24326780)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (24341242)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (24348607)|STATEMENT_EXECUTE|[28]
23:05:46.3 (24351024)|STATEMENT_EXECUTE|[29]
23:05:46.3 (24355901)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (24367556)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (24384450)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (24389654)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (24395127)|VARIABLE_ASSIGNMENT|[29]|dice|1
23:05:46.3 (24398814)|STATEMENT_EXECUTE|[30]
23:05:46.3 (24405731)|USER_DEBUG|[30]|DEBUG|1
23:05:46.3 (24414244)|STATEMENT_EXECUTE|[31]
23:05:46.3 (24418175)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (24422915)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (24427983)|VARIABLE_ASSIGNMENT|[72]|diceValue|1
23:05:46.3 (24432284)|STATEMENT_EXECUTE|[76]
23:05:46.3 (24434116)|STATEMENT_EXECUTE|[77]
23:05:46.3 (24438159)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (24442206)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (24456988)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (24461977)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (24473647)|VARIABLE_ASSIGNMENT|[35]|playerPosition|7
23:05:46.3 (24478812)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (24485379)|VARIABLE_ASSIGNMENT|[35]|dice|1
23:05:46.3 (24489554)|STATEMENT_EXECUTE|[35]
23:05:46.3 (24491334)|STATEMENT_EXECUTE|[37]
23:05:46.3 (24494183)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (24499043)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (24503922)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|8
23:05:46.3 (24508406)|STATEMENT_EXECUTE|[39]
23:05:46.3 (24514008)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (24521853)|STATEMENT_EXECUTE|[42]
23:05:46.3 (24528662)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (24536941)|STATEMENT_EXECUTE|[47]
23:05:46.3 (24538803)|STATEMENT_EXECUTE|[52]
23:05:46.3 (24542142)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (24546604)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (24551720)|VARIABLE_ASSIGNMENT|[77]|player1Position|8
23:05:46.3 (24555478)|STATEMENT_EXECUTE|[78]
23:05:46.3 (24564705)|HEAP_ALLOCATE|[78]|Bytes:1
23:05:46.3 (24573468)|HEAP_ALLOCATE|[78]|Bytes:30
23:05:46.3 (24579957)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 8
23:05:46.3 (24590259)|STATEMENT_EXECUTE|[79]
23:05:46.3 (24599333)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (24607302)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (24612894)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 15
23:05:46.3 (24621111)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (24625277)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (24643042)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (24676582)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (24683980)|VARIABLE_ASSIGNMENT|[56]|playerPosition|8
23:05:46.3 (24688602)|STATEMENT_EXECUTE|[56]
23:05:46.3 (24690361)|STATEMENT_EXECUTE|[57]
23:05:46.3 (24696177)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (24703592)|STATEMENT_EXECUTE|[81]
23:05:46.3 (24706697)|STATEMENT_EXECUTE|[97]
23:05:46.3 (24710680)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (24725815)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (24732914)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (24739468)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (24743639)|STATEMENT_EXECUTE|[69]
23:05:46.3 (24745367)|STATEMENT_EXECUTE|[70]
23:05:46.3 (24752724)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (24780060)|STATEMENT_EXECUTE|[71]
23:05:46.3 (24786873)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (24793599)|STATEMENT_EXECUTE|[72]
23:05:46.3 (24797305)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (24802028)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (24819824)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (24824947)|STATEMENT_EXECUTE|[28]
23:05:46.3 (24826771)|STATEMENT_EXECUTE|[29]
23:05:46.3 (24830311)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (24845734)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (24866239)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (24872015)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (24877737)|VARIABLE_ASSIGNMENT|[29]|dice|3
23:05:46.3 (24881501)|STATEMENT_EXECUTE|[30]
23:05:46.3 (24887356)|USER_DEBUG|[30]|DEBUG|3
23:05:46.3 (24895309)|STATEMENT_EXECUTE|[31]
23:05:46.3 (24899826)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (24906007)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (24911904)|VARIABLE_ASSIGNMENT|[72]|diceValue|3
23:05:46.3 (24916731)|STATEMENT_EXECUTE|[86]
23:05:46.3 (24918575)|STATEMENT_EXECUTE|[87]
23:05:46.3 (24923020)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (24927339)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (24942946)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (24947665)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (24973078)|VARIABLE_ASSIGNMENT|[35]|playerPosition|15
23:05:46.3 (24979335)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (24986351)|VARIABLE_ASSIGNMENT|[35]|dice|3
23:05:46.3 (24990572)|STATEMENT_EXECUTE|[35]
23:05:46.3 (24992435)|STATEMENT_EXECUTE|[37]
23:05:46.3 (24995609)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (25000989)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (25010219)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|18
23:05:46.3 (25015188)|STATEMENT_EXECUTE|[39]
23:05:46.3 (25023139)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (25034137)|STATEMENT_EXECUTE|[42]
23:05:46.3 (25040014)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (25046110)|STATEMENT_EXECUTE|[47]
23:05:46.3 (25047961)|STATEMENT_EXECUTE|[52]
23:05:46.3 (25051489)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (25055716)|HEAP_ALLOCATE|[87]|Bytes:4
23:05:46.3 (25061004)|VARIABLE_ASSIGNMENT|[87]|player2Position|18
23:05:46.3 (25064749)|STATEMENT_EXECUTE|[88]
23:05:46.3 (25075610)|HEAP_ALLOCATE|[88]|Bytes:1
23:05:46.3 (25089872)|HEAP_ALLOCATE|[88]|Bytes:30
23:05:46.3 (25098839)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 8
23:05:46.3 (25105540)|STATEMENT_EXECUTE|[89]
23:05:46.3 (25112579)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (25120485)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (25126196)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 18
23:05:46.3 (25134349)|METHOD_ENTRY|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (25139464)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (25162419)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (25167862)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (25175290)|VARIABLE_ASSIGNMENT|[56]|playerPosition|18
23:05:46.3 (25179846)|STATEMENT_EXECUTE|[56]
23:05:46.3 (25181663)|STATEMENT_EXECUTE|[57]
23:05:46.3 (25186894)|METHOD_EXIT|[91]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (25192072)|STATEMENT_EXECUTE|[91]
23:05:46.3 (25193903)|STATEMENT_EXECUTE|[97]
23:05:46.3 (25197020)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (25205726)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|-1
23:05:46.3 (25214913)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (25221051)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (25226083)|STATEMENT_EXECUTE|[69]
23:05:46.3 (25227803)|STATEMENT_EXECUTE|[70]
23:05:46.3 (25234402)|USER_DEBUG|[70]|DEBUG|
Turno de primer jugador
23:05:46.3 (25240407)|STATEMENT_EXECUTE|[71]
23:05:46.3 (25244740)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (25250383)|STATEMENT_EXECUTE|[72]
23:05:46.3 (25253668)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (25259674)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (25279138)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (25284500)|STATEMENT_EXECUTE|[28]
23:05:46.3 (25286297)|STATEMENT_EXECUTE|[29]
23:05:46.3 (25289936)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (25300407)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (25319207)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (25328488)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (25335531)|VARIABLE_ASSIGNMENT|[29]|dice|0
23:05:46.3 (25339251)|STATEMENT_EXECUTE|[30]
23:05:46.3 (25345130)|USER_DEBUG|[30]|DEBUG|0
23:05:46.3 (25351205)|STATEMENT_EXECUTE|[31]
23:05:46.3 (25354031)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (25357868)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (25362809)|VARIABLE_ASSIGNMENT|[72]|diceValue|0
23:05:46.3 (25367288)|STATEMENT_EXECUTE|[76]
23:05:46.3 (25369016)|STATEMENT_EXECUTE|[77]
23:05:46.3 (25372825)|METHOD_ENTRY|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (25379921)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (25399341)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (25404373)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (25411351)|VARIABLE_ASSIGNMENT|[35]|playerPosition|8
23:05:46.3 (25414778)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (25421880)|VARIABLE_ASSIGNMENT|[35]|dice|0
23:05:46.3 (25426478)|STATEMENT_EXECUTE|[35]
23:05:46.3 (25428308)|STATEMENT_EXECUTE|[37]
23:05:46.3 (25431191)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (25439867)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (25447433)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|8
23:05:46.3 (25453142)|STATEMENT_EXECUTE|[39]
23:05:46.3 (25458744)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (25465658)|STATEMENT_EXECUTE|[42]
23:05:46.3 (25470001)|HEAP_ALLOCATE|[47]|Bytes:4
23:05:46.3 (25475400)|STATEMENT_EXECUTE|[47]
23:05:46.3 (25477248)|STATEMENT_EXECUTE|[52]
23:05:46.3 (25480624)|METHOD_EXIT|[77]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (25484757)|HEAP_ALLOCATE|[77]|Bytes:4
23:05:46.3 (25489782)|VARIABLE_ASSIGNMENT|[77]|player1Position|8
23:05:46.3 (25495552)|STATEMENT_EXECUTE|[78]
23:05:46.3 (25508191)|HEAP_ALLOCATE|[78]|Bytes:1
23:05:46.3 (25518196)|HEAP_ALLOCATE|[78]|Bytes:30
23:05:46.3 (25524165)|USER_DEBUG|[78]|DEBUG|Posición del primer jugador: 8
23:05:46.3 (25530533)|STATEMENT_EXECUTE|[79]
23:05:46.3 (25537402)|HEAP_ALLOCATE|[79]|Bytes:2
23:05:46.3 (25545259)|HEAP_ALLOCATE|[79]|Bytes:32
23:05:46.3 (25552626)|USER_DEBUG|[79]|DEBUG|Posición del segundo jugador: 18
23:05:46.3 (25564935)|METHOD_ENTRY|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (25569706)|VARIABLE_SCOPE_BEGIN|[56]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (25585703)|VARIABLE_ASSIGNMENT|[56]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (25590792)|VARIABLE_SCOPE_BEGIN|[56]|playerPosition|Integer|false|false
23:05:46.3 (25597672)|VARIABLE_ASSIGNMENT|[56]|playerPosition|8
23:05:46.3 (25602184)|STATEMENT_EXECUTE|[56]
23:05:46.3 (25603983)|STATEMENT_EXECUTE|[57]
23:05:46.3 (25609032)|METHOD_EXIT|[81]|01pIY000001AhCh|LadderGame.SnakeNLadder.check_Win(Integer)
23:05:46.3 (25615862)|STATEMENT_EXECUTE|[81]
23:05:46.3 (25618993)|STATEMENT_EXECUTE|[97]
23:05:46.3 (25622689)|HEAP_ALLOCATE|[97]|Bytes:4
23:05:46.3 (25629216)|VARIABLE_ASSIGNMENT|[97]|currentPlayer|1
23:05:46.3 (25635320)|HEAP_ALLOCATE|[98]|Bytes:5
23:05:46.3 (25641368)|VARIABLE_ASSIGNMENT|[98]|nPressed|true
23:05:46.3 (25645558)|STATEMENT_EXECUTE|[69]
23:05:46.3 (25647356)|STATEMENT_EXECUTE|[70]
23:05:46.3 (25653602)|USER_DEBUG|[70]|DEBUG|
Turno de segundo jugador
23:05:46.3 (25659714)|STATEMENT_EXECUTE|[71]
23:05:46.3 (25664039)|USER_DEBUG|[71]|DEBUG|Jugador lanza los dados
23:05:46.3 (25671950)|STATEMENT_EXECUTE|[72]
23:05:46.3 (25676814)|METHOD_ENTRY|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (25683443)|VARIABLE_SCOPE_BEGIN|[28]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (25698362)|VARIABLE_ASSIGNMENT|[28]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (25703328)|STATEMENT_EXECUTE|[28]
23:05:46.3 (25705131)|STATEMENT_EXECUTE|[29]
23:05:46.3 (25708524)|METHOD_ENTRY|[29]||System.Math.random()
23:05:46.3 (25717935)|METHOD_EXIT|[29]||System.Math.random()
23:05:46.3 (25739987)|VARIABLE_SCOPE_BEGIN|[29]|dice|Integer|false|false
23:05:46.3 (25746877)|HEAP_ALLOCATE|[29]|Bytes:4
23:05:46.3 (25752499)|VARIABLE_ASSIGNMENT|[29]|dice|4
23:05:46.3 (25756096)|STATEMENT_EXECUTE|[30]
23:05:46.3 (25761799)|USER_DEBUG|[30]|DEBUG|4
23:05:46.3 (25767592)|STATEMENT_EXECUTE|[31]
23:05:46.3 (25770458)|METHOD_EXIT|[72]|01pIY000001AhCh|LadderGame.SnakeNLadder.rollDice()
23:05:46.3 (25774205)|HEAP_ALLOCATE|[72]|Bytes:4
23:05:46.3 (25779157)|VARIABLE_ASSIGNMENT|[72]|diceValue|4
23:05:46.3 (25783654)|STATEMENT_EXECUTE|[86]
23:05:46.3 (25786036)|STATEMENT_EXECUTE|[87]
23:05:46.3 (25792108)|METHOD_ENTRY|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (25798891)|VARIABLE_SCOPE_BEGIN|[35]|this|LadderGame.SnakeNLadder|true|false
23:05:46.3 (25814897)|VARIABLE_ASSIGNMENT|[35]|this|{"ladder":"0xc6ee890","snake":"0x7a26460b","WinPoint":25}|0x59453d53
23:05:46.3 (25819554)|VARIABLE_SCOPE_BEGIN|[35]|playerPosition|Integer|false|false
23:05:46.3 (25826686)|VARIABLE_ASSIGNMENT|[35]|playerPosition|18
23:05:46.3 (25830213)|VARIABLE_SCOPE_BEGIN|[35]|dice|Integer|false|false
23:05:46.3 (25836614)|VARIABLE_ASSIGNMENT|[35]|dice|4
23:05:46.3 (25840817)|STATEMENT_EXECUTE|[35]
23:05:46.3 (25843325)|STATEMENT_EXECUTE|[37]
23:05:46.3 (25847797)|VARIABLE_SCOPE_BEGIN|[37]|playerNewPosition|Integer|false|false
23:05:46.3 (25856637)|HEAP_ALLOCATE|[37]|Bytes:4
23:05:46.3 (25862809)|VARIABLE_ASSIGNMENT|[37]|playerNewPosition|22
23:05:46.3 (25867510)|STATEMENT_EXECUTE|[39]
23:05:46.3 (25873472)|HEAP_ALLOCATE|[42]|Bytes:4
23:05:46.3 (25881375)|STATEMENT_EXECUTE|[42]
23:05:46.3 (25883346)|STATEMENT_EXECUTE|[43]
23:05:46.3 (25887069)|HEAP_ALLOCATE|[43]|Bytes:26
23:05:46.3 (25911445)|USER_DEBUG|[43]|DEBUG|Encontraste una serpiente!
23:05:46.3 (25920642)|STATEMENT_EXECUTE|[44]
23:05:46.3 (25941176)|HEAP_ALLOCATE|[44]|Bytes:4
23:05:46.3 (25951324)|VARIABLE_ASSIGNMENT|[44]|playerNewPosition|20
23:05:46.3 (25963730)|STATEMENT_EXECUTE|[47]
23:05:46.3 (25966212)|STATEMENT_EXECUTE|[52]
23:05:46.3 (25971730)|METHOD_EXIT|[87]|01pIY000001AhCh|LadderGame.SnakeNLadder.PlayerValueDice(Integer, Integer)
23:05:46.3 (25980666)|VARIABLE_ASSIGNMENT|[87]|player2Position|20
23:05:46.3 (25984523)|STATEMENT_EXECUTE|[88]
23:05:46.3 (25995115)|HEAP_ALLOCATE|[88]|Bytes:1
23:05:46.3 (26004505)|HEAP_ALLOCATE|[88]|Bytes:30
23:05:46.3 (26011361)|USER_DEBUG|[88]|DEBUG|Posición del primer jugador: 8
23:05:46.3 (26017751)|STATEMENT_EXECUTE|[89]
23:05:46.3 (26028561)|HEAP_ALLOCATE|[89]|Bytes:2
23:05:46.3 (26039581)|HEAP_ALLOCATE|[89]|Bytes:32
23:05:46.3 (26045459)|USER_DEBUG|[89]|DEBUG|Posición del segundo jugador: 20
